Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IMH,Impac Mortgage Holdings Inc. Common Stock ,$1.95,0.02,1.036%,41588984.00,United States,1997,108970,Consumer Services,Real Estate Investment Trusts
IMO,Imperial Oil Limited Common Stock,$25.27,-0.17,-0.668%,18550119599.00,Canada,,542729,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$5.89,-0.31,-5.00%,43632855.00,,2019,8722,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$21.63,0.08,0.371%,440340296.00,United States,,42748,Health Care,Medical/Dental Instruments
INS,Intelligent Systems Corporation Common Stock,$40.35,-0.04,-0.099%,360280510.00,United States,1992,24995,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$10.36,-0.06,-0.576%,110883660.00,United States,1997,55273,Capital Goods,Electrical Products
INUV,Inuvo Inc.,$0.848,-0.051,-5.673%,100501741.00,United States,,2482779,Consumer Services,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.85,0.00,0.00%,49395706.00,United States,,51,Consumer Services,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$23.74,-0.27,-1.125%,89523587.00,United States,,17818,Miscellaneous,Publishing
ISR,IsoRay Inc. Common Stock (DE),$1.04,0.03,2.97%,146847847.00,United States,,1869190,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.5537,-0.0197,-3.436%,62909917.00,China,,3249670,Consumer Durables,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$3.14,0.15,5.017%,172062297.00,,,31738,Basic Industries,Precious Metals
JOB,GEE Group Inc. Common Stock,$1.07,-0.10,-8.547%,18903822.00,United States,,530496,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.8101,-0.0131,-1.591%,43883187.00,Canada,,784459,Capital Goods,Railroads
KLR,Kaleyra Inc. Common Stock,$14.80,0.35,2.422%,448272568.00,United States,2018,251614,Technology,EDP Services
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.44,0.03,1.245%,365954487.00,United States,,584544,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$23.90,0.65,2.796%,319779036.00,United States,2014,64743,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGL,LGL Group Inc. (The) Common Stock,$10.8199,-0.2401,-2.171%,57648059.00,United States,,7375,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$72.50,0.30,0.416%,18380858663.00,United States,,865902,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$4.50,0.01,0.223%,191049818.00,United States,,694349,Basic Industries,Precious Metals
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$7.09,-0.10,-1.391%,184743350.00,United States,2017,82930,Consumer Services,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$38.21,-0.66,-1.698%,339891400.00,,2020,16555,Consumer Non-Durables,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$20.16,-0.57,-2.75%,557144844.00,United Kingdom,2012,33571,Basic Industries,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$17.02,0.25,1.491%,1612530660.00,Canada,,472094,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$3.63,0.07,1.966%,722903537.00,United States,,433204,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$17.22,-0.06,-0.347%,196617151.00,United States,,15753,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$3.08,-0.04,-1.282%,205000334.00,United States,2015,633426,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.43,-0.22,-3.894%,765672419.00,,,88490,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.25,0.01,0.806%,26303315.00,United States,,66298,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$8.83,0.08,0.914%,368501339.00,,,101900,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.9712,-0.0388,-3.842%,198393251.00,United States,2017,910738,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$7.52,-0.54,-6.70%,15578928.00,United States,,7950,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$10.94,-0.71,-6.094%,61076598.00,United States,2017,71290,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.60,-0.001,-0.166%,307674119.00,Canada,,6807546,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$1.69,-0.05,-2.874%,48278734.00,United States,,120972,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.05,-0.05,-0.495%,149946000.00,,2020,654590,Finance,Business Services
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.94,0.11,0.695%,299960450.00,United States,2002,11010,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.64,0.09,0.717%,64178551.00,United States,2002,14418,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.85,0.05,0.362%,76881959.00,United States,2002,9341,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.8215,-0.0165,-1.969%,34324393.00,United States,2007,846427,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$56.00,0.00,0.00%,204550976.00,United States,,194,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.19,0.05,2.336%,35045418.00,United States,2017,17230,Energy,Oilfield Services/Equipment
NG,Novagold Resources Inc.,$9.44,0.34,3.736%,3127766377.00,Canada,,725035,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.81,-0.01,-0.549%,1225150623.00,Canada,,4122231,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$72.04,-0.89,-1.22%,1107923691.00,United States,,38547,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$13.05,0.13,1.006%,255004634.00,United States,,67873,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$4.27,0.04,0.946%,241933623.00,,2013,208231,,
NNVC,NanoViricides Inc. Common Stock,$4.61,0.26,5.977%,49220970.00,United States,,100908,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$12.25,0.37,3.114%,739428951.00,United States,,526593,,
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.69,0.05,1.078%,222401681.00,United States,2003,194328,,
NSPR,InspireMD Inc. Common Stock,$0.5517,-0.0269,-4.649%,65008039.00,Israel,,2997307,Health Care,Medical/Dental Instruments
NTIP,Network-1 Technologies Inc. Common Stock,$3.31,0.01,0.303%,79827697.00,United States,,7097,Miscellaneous,Multi-Sector Companies
NXE,Nexgen Energy Ltd. Common Shares,$3.76,-0.05,-1.312%,1764695535.00,,,1001397,Basic Industries,Precious Metals
OGEN,Oragenics Inc. Common Stock,$0.7639,-0.0161,-2.064%,83758670.00,United States,,2681204,Health Care,Major Pharmaceuticals
ORLA,Orla Mining Ltd. Common Shares,$3.77,-0.02,-0.528%,864408220.00,,2020,260038,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$29.66,-0.02,-0.067%,,United States,,1451,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.53,0.00,0.00%,,United States,,68,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$24.70,0.06,0.244%,,United States,,1560,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$24.27,0.00,0.00%,,United States,,33,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.85,-0.03,-0.121%,,United States,,588,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$23.94,0.37,1.57%,,United States,,298,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$22.66,-0.14,-0.614%,,United States,,410,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$22.43,-1.13,-4.796%,,United States,,270,,
PED,Pedevco Corp. Common Stock,$1.28,-0.07,-5.185%,101685252.00,United States,,304680,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$6.26,0.04,0.643%,151780023.00,,2019,17413,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$2.08,-0.03,-1.422%,41620654.00,China,,19797,Consumer Non-Durables,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$4.00,0.00,0.00%,295318508.00,Canada,,271849,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.13,0.05,1.623%,315296725.00,Canada,,200316,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$5.69,0.39,7.358%,258228308.00,Israel,,915416,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.25,-0.05,-0.19%,,United States,,7376,,
PRK,Park National Corporation Common Stock,$126.97,-3.78,-2.891%,2071330174.00,United States,,38126,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$10.10,0.15,1.508%,145187500.00,United States,2020,234215,Finance,Business Services
PTN,Palatin Technologies Inc. Common Stock,$0.5903,-0.0037,-0.623%,135789251.00,United States,,1429248,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$46.77,-1.33,-2.765%,154305127.00,United States,,13339,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.2624,-0.2172,-0.82%,,United States,,177,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.03,0.02,1.98%,37313342.00,United States,2015,130055,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.60,0.02,0.775%,15475086.00,United States,,13705,,
REI,Ring Energy Inc. Common Stock,$2.11,-0.08,-3.653%,209273149.00,United States,,3221339,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$27.7393,-1.7607,-5.968%,494049970.00,United States,,29449,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$4.81,-0.27,-5.315%,8120333.00,,2017,163827,Consumer Services,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$2.87,-0.0171,-0.592%,,,,835,,
RLGT,Radiant Logistics Inc. Common Stock,$6.97,-0.11,-1.554%,348273747.00,United States,,119085,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$4.01,-0.25,-5.869%,13069953.00,,2018,324215,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$11.00,0.55,5.263%,373808644.00,United States,,441607,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.192,0.025,0.099%,0.00,United States,2019,4719,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.09,-0.17,-3.232%,113549089.00,United States,2017,457930,Consumer Services,Real Estate Investment Trusts
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.57,0.07,0.275%,0.00,United States,2019,2517,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.7511,0.0892,0.348%,0.00,United States,2020,366,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.8376,-0.0174,-2.035%,21578538.00,,2014,281063,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3764.49,-35.50,-0.934%,4369740938.00,United States,1996,785,Consumer Services,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$2.12,-0.04,-1.852%,801112526.00,United States,,20441414,Capital Goods,Industrial Machinery/Components
SIF,SIFCO Industries Inc. Common Stock,$13.65,0.79,6.143%,81343476.00,United States,,20931,Capital Goods,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$8.71,0.27,3.199%,1258228866.00,,2018,519565,Basic Industries,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$13.25,1.08,8.874%,2198215691.00,Mexico,1993,4595,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$2.85,-0.15,-5.00%,464010076.00,,,432595,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.92,-0.07,-7.071%,51690548.00,United States,,287841,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$2.09,-0.23,-9.914%,14419581.00,United States,,282209,Health Care,Hospital/Nursing Management
STXS,Stereotaxis Inc. Common Stock,$8.18,-0.15,-1.801%,603346281.00,United States,,551490,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$5.39,0.13,2.471%,945180763.00,,,825505,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$8.249,-0.041,-0.495%,20527034.00,United States,,2960,Capital Goods,Industrial Machinery/Components
SYN,Synthetic Biologics Inc. Common Stock,$0.5981,-0.0041,-0.681%,77546401.00,United States,,2787988,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.73,0.01,0.581%,489792452.00,Canada,,1743417,Basic Industries,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.20,-0.05,-4.00%,233889821.00,Canada,,121505,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$23.81,-2.60,-9.845%,268371534.00,,,610323,Consumer Services,Other Specialty Stores
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.89,0.00,0.00%,69633355.00,United States,2015,921718,Health Care,Major Pharmaceuticals
TMP,Tompkins Financial Corporation Common Stock,$79.21,-1.53,-1.895%,1180761608.00,United States,,29012,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.25,-0.06,-2.597%,324658742.00,Canada,,160164,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.16,0.09,4.348%,70076092.00,,,48520,Consumer Services,Building operators
TRT,Trio-Tech International Common Stock,$4.40,-0.19,-4.139%,16326442.00,United States,,22109,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.5651,-0.0037,-0.65%,141616453.00,Canada,,1198348,Basic Industries,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$1.05,0.00,0.00%,107940105.00,United States,,2619505,Capital Goods,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$5.91,0.05,0.853%,369291167.00,United States,,2547849,Capital Goods,Aerospace
UEC,Uranium Energy Corp. Common Stock,$2.81,-0.04,-1.404%,637553535.00,Canada,,4761492,Basic Industries,Precious Metals
UFAB,Unique Fabricating Inc. Common Stock,$5.25,-0.13,-2.416%,51340522.00,United States,2015,5122,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.10,-0.05,-4.348%,207758430.00,Canada,,2156133,Basic Industries,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$2.20,0.03,1.382%,292691192.00,,2017,437110,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$34.57,0.46,1.349%,1925443216.00,United States,2004,249997,,
UUU,Universal Security Instruments Inc. Common Stock,$7.46,0.20,2.755%,17254137.00,United States,,852588,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.77,-0.20,-3.35%,812511182.00,,,2988982,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.34,-0.25,-1.714%,69364014.00,United States,1993,17428,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.35,0.00,0.00%,60454714.00,United States,1993,31,,
VGZ,Vista Gold Corp Common Stock,$1.08,0.00,0.00%,112102837.00,United States,,154783,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.98,0.00,0.00%,251059375.00,,2021,5662,Finance,Business Services
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$11.99,0.1189,1.002%,532254696.00,United States,,208763,,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.35,-0.03,-0.224%,153591416.00,United States,1993,2484,,
VNRX,VolitionRX Limited Common Stock,$3.44,-0.03,-0.865%,181875920.00,Singapore,2015,124347,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VOLT,Volt Information Sciences Inc. Common Stock,$4.15,-0.05,-1.19%,90206786.00,United States,,107399,Technology,Professional Services
WLMS,Williams Industrial Services Group Inc. Common Stock,$4.06,0.20,5.181%,103869883.00,,2021,224927,Basic Industries,Military/Government/Technical
WRN,Western Copper and Gold Corporation Common Stock,$1.25,-0.02,-1.575%,169747044.00,Canada,2011,153482,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$1.77,0.00,0.00%,38338763.00,United States,,36303,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$4.93,0.02,0.407%,159418033.00,United States,,1302262,Basic Industries,Precious Metals
WYY,WidePoint Corporation Common Stock,$8.63,-0.35,-3.898%,77624270.00,United States,,71536,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.72,-0.0326,-4.332%,42032964.00,United States,,1222371,Basic Industries,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$2.46,0.14,6.034%,213299924.00,United States,,1339793,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XXII,22nd Century Group Inc. Common Stock,$3.46,-0.02,-0.575%,527295353.00,United States,,1426529,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$3.61,-0.06,-1.635%,200844635.00,United States,2017,256053,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$8.80,0.02,0.228%,,United States,,16517,,
ZDGE,Zedge Inc. Class B Common Stock ,$14.13,-0.05,-0.353%,191202935.00,,2016,424630,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$1.00,-0.12,-10.714%,972017308.00,United States,2017,124729649,Health Care,Major Pharmaceuticals
